artist_1	artist_2	count	song_ids
Elams	KeBlack	1	['5hdW6uwc2IyyRY3ji2P91e']
Elams	Marwa Loud	1	['10Wd1MBtSQrgsvt6lxknnM']
Billie Eilish	Khalid	1	['0u2P5u6lvoDfwTYjAADbn4']
BlocBoy JB	Drake	1	['4qKcDkK6siZ7Jp1Jb4m0aL']
4Keus	Q.E Favelas	1	['7FrGUb4UXOsHpiONWRBGPj']
DJ Sem	Marwa Loud	1	['6flVMwes9WcpCyNGTTVJ2j']
Roméo Elvis	Therapie TAXI	1	['3yndKI4zWEyC36BQYrdKBA']
Kalif	Naps	1	['4ggV1FFgVdMeUEpVd5U2pb']
GLK	Ninho	1	['3ABwQntK8i49EGOd3SSj7Q']
Drake	JAY-Z	1	['3Yw09dj3cTXsAzlLjgBfIP']
Big Sean	Calvin Harris	1	['5bcTCxgc7xVfSaMV3RuVke']
Big Sean	Katy Perry	1	['5bcTCxgc7xVfSaMV3RuVke']
Big Sean	Pharrell Williams	1	['5bcTCxgc7xVfSaMV3RuVke']
Calvin Harris	Katy Perry	1	['5bcTCxgc7xVfSaMV3RuVke']
Calvin Harris	Pharrell Williams	1	['5bcTCxgc7xVfSaMV3RuVke']
Katy Perry	Pharrell Williams	1	['5bcTCxgc7xVfSaMV3RuVke']
Fuse ODG	Major Lazer	1	['0L7loeTIg6akW84aEQZpCT']
Fuse ODG	Nyla	1	['0L7loeTIg6akW84aEQZpCT']
Major Lazer	Nyla	1	['0L7loeTIg6akW84aEQZpCT']
PLK	Paluch	1	['2BeQ5nfrjilBCbsK9LKTqS']
Duane Harden	Joe Killington	1	['41rOnZXVg3cLacziEBgkpW']
Duane Harden	Purple Disco Machine	1	['41rOnZXVg3cLacziEBgkpW']
Joe Killington	Purple Disco Machine	1	['41rOnZXVg3cLacziEBgkpW']
Daddy Yankee	Justin Bieber	1	['5CtI0qwDJkDQGwXD1H1cLb']
Justin Bieber	Luis Fonsi	1	['5CtI0qwDJkDQGwXD1H1cLb']
Bebe Rexha	Cardi B	1	['1YNQscOx6OqBQjxgJVhEeW']
Bebe Rexha	Charli XCX	1	['1YNQscOx6OqBQjxgJVhEeW']
Bebe Rexha	Rita Ora	1	['1YNQscOx6OqBQjxgJVhEeW']
Cardi B	Charli XCX	1	['1YNQscOx6OqBQjxgJVhEeW']
Cardi B	Rita Ora	1	['1YNQscOx6OqBQjxgJVhEeW']
Charli XCX	Rita Ora	1	['1YNQscOx6OqBQjxgJVhEeW']
AM La Scampia	Lacrim	1	['796IKYYryVu3Qc4Q4HXLbI']
JeanJass	Lomepal	1	['6A3bL3MlU0l54kKlgpw0UT']
Lartiste	Naza	1	['1YnILgUaNQOwqAMpbOoXIk']
Caballero & JeanJass	Hamza	1	['3P9rxEbRZ9GiVnFhiODNMp']
Dizzee Rascal	Nekfeu	1	['1Tx2jZNOvlrj20ctkCg8vR']
Dizzee Rascal	Orelsan	1	['1Tx2jZNOvlrj20ctkCg8vR']
Nekfeu	Orelsan	1	['1Tx2jZNOvlrj20ctkCg8vR']
Rim'K	Vald	1	['55g4eVo9OMDMxOgt3oMjio']
Claudio Capéo	Vitaa	1	['0kiNe5qx5O3CccrvsYL4Y6']
Sia	ZAYN	1	['1j4kHkkpqZRBwE0A4CN4Yv']
French Montana	Swae Lee	1	['3B54sVLJ402zGa6Xm4YGNe']
Bruno Mars	Cardi B	1	['3Vo4wInECJQuz9BIBMOu8i']
Abou Debeing	Imen Es	1	['7cyGlxzD9TCwzFRZdIhXNE']
Aymane Serhani	Jul	1	['2GSEiqVdbn0DiqTil4eqVL']
Lil Pump	Maluma	1	['2LskIZrCeLxRvCiGP8gxlh']
Lil Pump	Swae Lee	1	['2LskIZrCeLxRvCiGP8gxlh']
Lil Pump	XXXTENTACION	1	['2LskIZrCeLxRvCiGP8gxlh']
Maluma	Swae Lee	1	['2LskIZrCeLxRvCiGP8gxlh']
Maluma	XXXTENTACION	1	['2LskIZrCeLxRvCiGP8gxlh']
Swae Lee	XXXTENTACION	1	['2LskIZrCeLxRvCiGP8gxlh']
Maes	Zed	1	['5qNoStht8VZlb0cg7ttmQB']
Heuss L'enfoiré	Kalash Criminel	1	['196cSZjrDdgaJILT3cpfYl']
Heuss L'enfoiré	Mac Tyer	1	['196cSZjrDdgaJILT3cpfYl']
Heuss L'enfoiré	Soolking	1	['196cSZjrDdgaJILT3cpfYl']
Kalash Criminel	Mac Tyer	1	['196cSZjrDdgaJILT3cpfYl']
Kalash Criminel	Sadek	1	['196cSZjrDdgaJILT3cpfYl']
Mac Tyer	Sadek	1	['196cSZjrDdgaJILT3cpfYl']
Mac Tyer	Soolking	1	['196cSZjrDdgaJILT3cpfYl']
Mac Tyer	Vald	1	['196cSZjrDdgaJILT3cpfYl']
Sadek	Soolking	1	['196cSZjrDdgaJILT3cpfYl']
Sadek	Vald	1	['196cSZjrDdgaJILT3cpfYl']
Soolking	Vald	1	['196cSZjrDdgaJILT3cpfYl']
Jul	Maître Gims	1	['1zM2dzrpBC2y3PxARrCUwJ']
Basada	Camden Cox	1	['26eAvxayGhd7vlrpGRo8SL']
Chris Brown	Lil Dicky	1	['10Igtw8bSDyyFs7KIsKngZ']
Juicy P	Koba LaD	1	['4nYN5lYqCjsvEMg6tArkqh']
GLK	Q.E Favelas	1	['3C4OmsfEPMnhEIRomV73Bx']
GLK	Sadek	1	['3C4OmsfEPMnhEIRomV73Bx']
Q.E Favelas	Sadek	1	['3C4OmsfEPMnhEIRomV73Bx']
David Guetta	Jason Derulo	1	['5Xn4IyTtW6FUGIUyWjbUHG']
David Guetta	Nicki Minaj	1	['5Xn4IyTtW6FUGIUyWjbUHG']
David Guetta	Willy William	1	['5Xn4IyTtW6FUGIUyWjbUHG']
Jason Derulo	Nicki Minaj	1	['5Xn4IyTtW6FUGIUyWjbUHG']
Jason Derulo	Willy William	1	['5Xn4IyTtW6FUGIUyWjbUHG']
Nicki Minaj	Willy William	1	['5Xn4IyTtW6FUGIUyWjbUHG']
Mac Tyer	Rémy	1	['5mh8dXYRh4EQMab4CFw77P']
Kpoint	Ninho	1	['2NUIWpL6IsYGkwfSN7basS']
KIDS SEE GHOSTS	Pusha T	1	['3aUFrxO1B8EW63QchEl3wX']
Booba	Medine	1	['1VYTP4prOc62xQe1KWf3S5']
Biss	Dosseh	1	['3psEUtAnKgAD5zLP70HxNG']
Biss	Ppros	1	['3psEUtAnKgAD5zLP70HxNG']
Biss	Votourious	1	['3psEUtAnKgAD5zLP70HxNG']
Dosseh	Ppros	1	['3psEUtAnKgAD5zLP70HxNG']
Dosseh	Votourious	1	['3psEUtAnKgAD5zLP70HxNG']
Ppros	Votourious	1	['3psEUtAnKgAD5zLP70HxNG']
Bastille	Marshmello	1	['2dpaYNEQHiRxtZbfNsse99']
Dzeko	Post Malone	1	['4kWO6O1BUXcZmaxitpVUwp']
Dzeko	Preme	1	['4kWO6O1BUXcZmaxitpVUwp']
Dzeko	Tiësto	1	['4kWO6O1BUXcZmaxitpVUwp']
Post Malone	Preme	1	['4kWO6O1BUXcZmaxitpVUwp']
Post Malone	Tiësto	1	['4kWO6O1BUXcZmaxitpVUwp']
Preme	Tiësto	1	['4kWO6O1BUXcZmaxitpVUwp']
Future	Kiiara	1	['14EgW52HVqnLHd30bgbPxg']
Future	Ty Dolla $ign	1	['14EgW52HVqnLHd30bgbPxg']
Kiiara	Ty Dolla $ign	1	['14EgW52HVqnLHd30bgbPxg']
Naza	Ninho	1	['2Lb8MWjNifvc1Z5yg73L5C']
Chaman	Foda C	1	['7jUjpnMND7rjZmwbEK4ypv']
Busta Flex	Nakk Mendosa	1	['0wGmVVpcXipe3Yl42DGcHx']
Busta Flex	Shone	1	['0wGmVVpcXipe3Yl42DGcHx']
Busta Flex	Sofiane	1	['0wGmVVpcXipe3Yl42DGcHx']
Nakk Mendosa	Shone	1	['0wGmVVpcXipe3Yl42DGcHx']
Nakk Mendosa	Sofiane	1	['0wGmVVpcXipe3Yl42DGcHx']
Shone	Sofiane	1	['0wGmVVpcXipe3Yl42DGcHx']
MHD	Yemi Alade	1	['2k8oe0wuGjlVvnlYAVaKzn']
Eugy	Kojo Funds	1	['5ru3GDMUhPCqEmm9RQKL0H']
Eugy	Orelsan	1	['5ru3GDMUhPCqEmm9RQKL0H']
Kojo Funds	Orelsan	1	['5ru3GDMUhPCqEmm9RQKL0H']
Metro Boomin	Offset	1	['7sO5G9EABYOXQKNPNiE9NR']
Mister V	PLK	1	['45W21u1MJPejm7HVyghzA1']
Drake	Kyla	1	['1xznGGDReH1oQq0xzbwXa3']
Drake	WizKid	1	['1xznGGDReH1oQq0xzbwXa3']
Kyla	WizKid	1	['1xznGGDReH1oQq0xzbwXa3']
BloodPop®	Hailee Steinfeld	1	['3towKHKVOXCCcL1fHv6xFO']
Aya Nakamura	DJ Erise	1	['1lgunmmIvvsY7mZeN1SL3j']
Kendrick Lamar	The Weeknd	1	['4ofvoCdXq99vpMZO4Cfp8x']
Lil Wayne	Travis Scott	1	['0CBQ0m3mufWH75LTYB3s6h']
Bruno Mars	Mark Ronson	1	['32OlwWuMpZ6b0aN2RZOeMS']
Bright Sparks	Feder	1	['45922vVwDr2DgnuYAS6iLp']
Bright Sparks	Jen Jis	1	['45922vVwDr2DgnuYAS6iLp']
Feder	Jen Jis	1	['45922vVwDr2DgnuYAS6iLp']
Dosseh	Vegedream	1	['49C6hw1ErLZBELEDdaOWPP']
Piso 21	Robin Schulz	1	['2xw9PXlt8IaCWZjfpJ2HPL']
4Keus Gang	Kaaris	1	['6MdCFghjzzlYnBi5OF3bJo']
4Keus Gang	Mac Kregor	1	['6MdCFghjzzlYnBi5OF3bJo']
4Keus Gang	Q.E Favelas	1	['6MdCFghjzzlYnBi5OF3bJo']
Kaaris	Mac Kregor	1	['6MdCFghjzzlYnBi5OF3bJo']
Kaaris	Q.E Favelas	1	['6MdCFghjzzlYnBi5OF3bJo']
Mac Kregor	Q.E Favelas	1	['6MdCFghjzzlYnBi5OF3bJo']
Cardi B	DJ Snake	1	['4w8niZpiMy6qz1mntFA5uM']
Cardi B	Ozuna	1	['4w8niZpiMy6qz1mntFA5uM']
Cardi B	Selena Gomez	1	['4w8niZpiMy6qz1mntFA5uM']
DJ Snake	Ozuna	1	['4w8niZpiMy6qz1mntFA5uM']
DJ Snake	Selena Gomez	1	['4w8niZpiMy6qz1mntFA5uM']
Ozuna	Selena Gomez	1	['4w8niZpiMy6qz1mntFA5uM']
Orelsan	Stromae	1	['4cYFep5SECqb4EsSkF82e0']
Bigflo & Oli	Tryo	1	['5xYPK8M3ANRu5IgQBnYcP8']
Caballero & JeanJass	Krisy	1	['4Uy2kIc7HOOPV4pixmPJrH']
Dosseh	Kalash	1	['1eMc27EFNzqgO7OdfBXxWK']
Migos	Post Malone	1	['3OnOomd79OjqSYHchCQ6ht']
Damso	Vald	1	['0NUvPSk4VzBW0ClqgGxNRj']
Logic	Rag'n'Bone Man	1	['5rxPi0MiR4miNK0rCmk980']
Ibeyi	Orelsan	1	['3SgnYOV9ONL0bIHaAcOYE1']
Bamby	Jahyanai	1	['6sZ2zjebkPsXTrxhvaRFJF']
Jul	Loredana	1	['1euq6jGVbZjIZixCTSug15']
Meryl	Timal	1	['4rZ9c0yxEuhoQ6fSXFqKJQ']
Dabs	Sofiane	1	['47cfQRbDgQyHCQevf89uzs']
